

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3678     073F  0AB9               	incf	___flmul@temp+1,f
  3679     0740  30FF               	movlw	255
  3680     0741  07B9               	addwf	___flmul@temp+1,f
  3681     0742                     l1566:
  3682     0742  1FB6               	btfss	___flmul@prod+2,7
  3683     0743  2F45               	goto	u1651
  3684     0744  2F46               	goto	u1650
  3685     0745                     u1651:
  3686     0745  2F25               	goto	l1556
  3687     0746                     u1650:
  3688     0746                     l1568:
  3689     0746  01B2               	clrf	___flmul@aexp
  3690     0747                     l1570:
  3691     0747  1FB1               	btfss	___flmul@grs+3,7
  3692     0748  2F4A               	goto	u1661
  3693     0749  2F4B               	goto	u1660
  3694     074A                     u1661:
  3695     074A  2F67               	goto	l1578
  3696     074B                     u1660:
  3697     074B                     l1572:
  3698     074B  30FF               	movlw	255
  3699     074C  052E               	andwf	___flmul@grs,w
  3700     074D  00A8               	movwf	??___flmul
  3701     074E  30FF               	movlw	255
  3702     074F  052F               	andwf	___flmul@grs+1,w
  3703     0750  00A9               	movwf	??___flmul+1
  3704     0751  30FF               	movlw	255
  3705     0752  0530               	andwf	___flmul@grs+2,w
  3706     0753  00AA               	movwf	??___flmul+2
  3707     0754  307F               	movlw	127
  3708     0755  0531               	andwf	___flmul@grs+3,w
  3709     0756  00AB               	movwf	??___flmul+3
  3710     0757  082B               	movf	??___flmul+3,w
  3711     0758  042A               	iorwf	??___flmul+2,w
  3712     0759  0429               	iorwf	??___flmul+1,w
  3713     075A  0428               	iorwf	??___flmul,w
  3714     075B  1903               	skipnz
  3715     075C  2F5E               	goto	u1671
  3716     075D  2F5F               	goto	u1670
  3717     075E                     u1671:
  3718     075E  2F62               	goto	l677
  3719     075F                     u1670:
  3720     075F                     l1574:
  3721     075F  01B2               	clrf	___flmul@aexp
  3722     0760  0AB2               	incf	___flmul@aexp,f
  3723     0761  2F67               	goto	l1578
  3724     0762                     l677:
  3725     0762  1C34               	btfss	___flmul@prod,0
  3726     0763  2F65               	goto	u1681
  3727     0764  2F66               	goto	u1680
  3728     0765                     u1681:
  3729     0765  2F67               	goto	l1578
  3730     0766                     u1680:
  3731     0766  2F5F               	goto	l1574
  3732     0767                     l1578:
  3733     0767  0832               	movf	___flmul@aexp,w
  3734     0768  1903               	btfsc	3,2
  3735     0769  2F6B               	goto	u1691
  3736     076A  2F6C               	goto	u1690
  3737     076B                     u1691:
  3738     076B  2F9D               	goto	l1588
  3739     076C                     u1690:
  3740     076C                     l1580:
  3741     076C  3001               	movlw	1
  3742     076D  07B4               	addwf	___flmul@prod,f
  3743     076E  3000               	movlw	0
  3744     076F  1803               	skipnc
  3745     0770  3001               	movlw	1
  3746     0771  07B5               	addwf	___flmul@prod+1,f
  3747     0772  3000               	movlw	0
  3748     0773  1803               	skipnc
  3749     0774  3001               	movlw	1
  3750     0775  07B6               	addwf	___flmul@prod+2,f
  3751     0776  3000               	movlw	0
  3752     0777  1803               	skipnc
  3753     0778  3001               	movlw	1
  3754     0779  07B7               	addwf	___flmul@prod+3,f
  3755     077A                     l1582:
  3756     077A  1C37               	btfss	___flmul@prod+3,0
  3757     077B  2F7D               	goto	u1701
  3758     077C  2F7E               	goto	u1700
  3759     077D                     u1701:
  3760     077D  2F9D               	goto	l1588
  3761     077E                     u1700:
  3762     077E                     l1584:
  3763     077E  0834               	movf	___flmul@prod,w
  3764     077F  00A8               	movwf	??___flmul
  3765     0780  0835               	movf	___flmul@prod+1,w
  3766     0781  00A9               	movwf	??___flmul+1
  3767     0782  0836               	movf	___flmul@prod+2,w
  3768     0783  00AA               	movwf	??___flmul+2
  3769     0784  0837               	movf	___flmul@prod+3,w
  3770     0785  00AB               	movwf	??___flmul+3
  3771     0786  3001               	movlw	1
  3772     0787  00AC               	movwf	??___flmul+4
  3773     0788                     u1715:
  3774     0788  0D2B               	rlf	??___flmul+3,w
  3775     0789  0CAB               	rrf	??___flmul+3,f
  3776     078A  0CAA               	rrf	??___flmul+2,f
  3777     078B  0CA9               	rrf	??___flmul+1,f
  3778     078C  0CA8               	rrf	??___flmul,f
  3779     078D                     u1710:
  3780     078D  0BAC               	decfsz	??___flmul+4,f
  3781     078E  2F88               	goto	u1715
  3782     078F  082B               	movf	??___flmul+3,w
  3783     0790  00B7               	movwf	___flmul@prod+3
  3784     0791  082A               	movf	??___flmul+2,w
  3785     0792  00B6               	movwf	___flmul@prod+2
  3786     0793  0829               	movf	??___flmul+1,w
  3787     0794  00B5               	movwf	___flmul@prod+1
  3788     0795  0828               	movf	??___flmul,w
  3789     0796  00B4               	movwf	___flmul@prod
  3790     0797                     l1586:
  3791     0797  3001               	movlw	1
  3792     0798  07B8               	addwf	___flmul@temp,f
  3793     0799  1803               	skipnc
  3794     079A  0AB9               	incf	___flmul@temp+1,f
  3795     079B  3000               	movlw	0
  3796     079C  07B9               	addwf	___flmul@temp+1,f
  3797     079D                     l1588:
  3798     079D  0839               	movf	___flmul@temp+1,w
  3799     079E  3A80               	xorlw	128
  3800     079F  00FF               	movwf	btemp+1
  3801     07A0  3080               	movlw	128
  3802     07A1  027F               	subwf	btemp+1,w
  3803     07A2  1D03               	skipz
  3804     07A3  2FA6               	goto	u1725
  3805     07A4  30FF               	movlw	255
  3806     07A5  0238               	subwf	___flmul@temp,w
  3807     07A6                     u1725:
  3808     07A6  1C03               	skipc
  3809     07A7  2FA9               	goto	u1721
  3810     07A8  2FAA               	goto	u1720
  3811     07A9                     u1721:
  3812     07A9  2FB5               	goto	l1592
  3813     07AA                     u1720:
  3814     07AA                     l1590:
  3815     07AA  307F               	movlw	127
  3816     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3817     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3818     07AD  00B7               	movwf	___flmul@prod+3
  3819     07AE  3080               	movlw	128
  3820     07AF  00B6               	movwf	___flmul@prod+2
  3821     07B0  3000               	movlw	0
  3822     07B1  00B5               	movwf	___flmul@prod+1
  3823     07B2  3000               	movlw	0
  3824     07B3  00B4               	movwf	___flmul@prod
  3825     07B4  2FE6               	goto	l683
  3826     07B5                     l1592:
  3827     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3828     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3829     07B7  0839               	movf	___flmul@temp+1,w
  3830     07B8  3A80               	xorlw	128
  3831     07B9  00FF               	movwf	btemp+1
  3832     07BA  3080               	movlw	128
  3833     07BB  027F               	subwf	btemp+1,w
  3834     07BC  1D03               	skipz
  3835     07BD  2FC0               	goto	u1735
  3836     07BE  3001               	movlw	1
  3837     07BF  0238               	subwf	___flmul@temp,w
  3838     07C0                     u1735:
  3839     07C0  1803               	skipnc
  3840     07C1  2FC3               	goto	u1731
  3841     07C2  2FC4               	goto	u1730
  3842     07C3                     u1731:
  3843     07C3  2FD0               	goto	l1598
  3844     07C4                     u1730:
  3845     07C4                     l1594:
  3846     07C4  3000               	movlw	0
  3847     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  3848     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  3849     07C7  00B7               	movwf	___flmul@prod+3
  3850     07C8  3000               	movlw	0
  3851     07C9  00B6               	movwf	___flmul@prod+2
  3852     07CA  3000               	movlw	0
  3853     07CB  00B5               	movwf	___flmul@prod+1
  3854     07CC  3000               	movlw	0
  3855     07CD  00B4               	movwf	___flmul@prod
  3856     07CE                     l1596:
  3857     07CE  01AD               	clrf	___flmul@sign
  3858     07CF  2FE6               	goto	l683
  3859     07D0                     l1598:
  3860     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  3861     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  3862     07D2  0838               	movf	___flmul@temp,w
  3863     07D3  00B3               	movwf	___flmul@bexp
  3864     07D4  30FF               	movlw	255
  3865     07D5  05B4               	andwf	___flmul@prod,f
  3866     07D6  30FF               	movlw	255
  3867     07D7  05B5               	andwf	___flmul@prod+1,f
  3868     07D8  307F               	movlw	127
  3869     07D9  05B6               	andwf	___flmul@prod+2,f
  3870     07DA  3000               	movlw	0
  3871     07DB  05B7               	andwf	___flmul@prod+3,f
  3872     07DC                     l1600:
  3873     07DC  1C33               	btfss	___flmul@bexp,0
  3874     07DD  2FDF               	goto	u1741
  3875     07DE  2FE0               	goto	u1740
  3876     07DF                     u1741:
  3877     07DF  2FE1               	goto	l1604
  3878     07E0                     u1740:
  3879     07E0                     l1602:
  3880     07E0  17B6               	bsf	___flmul@prod+2,7
  3881     07E1                     l1604:
  3882     07E1  0833               	movf	___flmul@bexp,w
  3883     07E2  00A8               	movwf	??___flmul
  3884     07E3  1003               	clrc
  3885     07E4  0C28               	rrf	??___flmul,w
  3886     07E5  00B7               	movwf	___flmul@prod+3
  3887     07E6                     l683:
  3888     07E6  082D               	movf	___flmul@sign,w
  3889     07E7  00A8               	movwf	??___flmul
  3890     07E8  0828               	movf	??___flmul,w
  3891     07E9  04B7               	iorwf	___flmul@prod+3,f
  3892     07EA                     l1606:
  3893     07EA  0837               	movf	___flmul@prod+3,w
  3894     07EB  00A3               	movwf	?___flmul+3
  3895     07EC  0836               	movf	___flmul@prod+2,w
  3896     07ED  00A2               	movwf	?___flmul+2
  3897     07EE  0835               	movf	___flmul@prod+1,w
  3898     07EF  00A1               	movwf	?___flmul+1
  3899     07F0  0834               	movf	___flmul@prod,w
  3900     07F1  00A0               	movwf	?___flmul
  3901     07F2                     l671:
  3902     07F2  0008               	return
  3903     07F3                     __end_of___flmul:
  3904                           
  3905                           	psect	text11
  3906     0E5C                     __ptext11:	
  3907 ;; *************** function __Umul8_16 *****************
  3908 ;; Defined at:
  3909 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;  multiplier      1    wreg     unsigned char 
  3912 ;;  multiplicand    1    0[COMMON] unsigned char 
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;  multiplier      1    8[COMMON] unsigned char 
  3915 ;;  word_mpld       2    6[COMMON] unsigned int 
  3916 ;;  product         2    4[COMMON] unsigned int 
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  2    0[COMMON] unsigned int 
  3919 ;; Registers used:
  3920 ;;		wreg, status,2, status,0
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3926 ;;      Params:         2       0       0       0       0
  3927 ;;      Locals:         5       0       0       0       0
  3928 ;;      Temps:          2       0       0       0       0
  3929 ;;      Totals:         9       0       0       0       0
  3930 ;;Total ram usage:        9 bytes
  3931 ;; Hardware stack levels used: 1
  3932 ;; This function calls:
  3933 ;;		Nothing
  3934 ;; This function is called by:
  3935 ;;		___flmul
  3936 ;; This function uses a non-reentrant model
  3937 ;;
  3938                           
  3939     0E5C                     __Umul8_16:	
  3940                           ;psect for function __Umul8_16
  3941                           
  3942                           
  3943                           ;incstack = 0
  3944                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3945                           ;__Umul8_16@multiplier stored from wreg
  3946     0E5C  00F8               	movwf	__Umul8_16@multiplier
  3947     0E5D                     l1346:
  3948     0E5D  01F4               	clrf	__Umul8_16@product
  3949     0E5E  01F5               	clrf	__Umul8_16@product+1
  3950     0E5F                     l1348:
  3951     0E5F  0870               	movf	__Umul8_16@multiplicand,w
  3952     0E60  00F2               	movwf	??__Umul8_16
  3953     0E61  01F3               	clrf	??__Umul8_16+1
  3954     0E62  0872               	movf	??__Umul8_16,w
  3955     0E63  00F6               	movwf	__Umul8_16@word_mpld
  3956     0E64  0873               	movf	??__Umul8_16+1,w
