

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3155     04B8  2CBA               	goto	u1441
  3156     04B9  2CBB               	goto	u1440
  3157     04BA                     u1441:
  3158     04BA  2CBC               	goto	l1504
  3159     04BB                     u1440:
  3160     04BB                     l1502:
  3161     04BB  1433               	bsf	___flmul@bexp,0
  3162     04BC                     l1504:
  3163     04BC  0833               	movf	___flmul@bexp,w
  3164     04BD  1903               	btfsc	3,2
  3165     04BE  2CC0               	goto	u1451
  3166     04BF  2CC1               	goto	u1450
  3167     04C0                     u1451:
  3168     04C0  2CD0               	goto	l1512
  3169     04C1                     u1450:
  3170     04C1                     l1506:
  3171     04C1  0A33               	incf	___flmul@bexp,w
  3172     04C2  1D03               	btfss	3,2
  3173     04C3  2CC5               	goto	u1461
  3174     04C4  2CC6               	goto	u1460
  3175     04C5                     u1461:
  3176     04C5  2CCE               	goto	l1510
  3177     04C6                     u1460:
  3178     04C6                     l1508:
  3179     04C6  3000               	movlw	0
  3180     04C7  00A3               	movwf	___flmul@b+3
  3181     04C8  3000               	movlw	0
  3182     04C9  00A2               	movwf	___flmul@b+2
  3183     04CA  3000               	movlw	0
  3184     04CB  00A1               	movwf	___flmul@b+1
  3185     04CC  3000               	movlw	0
  3186     04CD  00A0               	movwf	___flmul@b
  3187     04CE                     l1510:
  3188     04CE  17A2               	bsf	___flmul@b+2,7
  3189     04CF  2CD8               	goto	l1514
  3190     04D0                     l1512:
  3191     04D0  3000               	movlw	0
  3192     04D1  00A3               	movwf	___flmul@b+3
  3193     04D2  3000               	movlw	0
  3194     04D3  00A2               	movwf	___flmul@b+2
  3195     04D4  3000               	movlw	0
  3196     04D5  00A1               	movwf	___flmul@b+1
  3197     04D6  3000               	movlw	0
  3198     04D7  00A0               	movwf	___flmul@b
  3199     04D8                     l1514:
  3200     04D8  0827               	movf	___flmul@a+3,w
  3201     04D9  3980               	andlw	128
  3202     04DA  00A8               	movwf	??___flmul
  3203     04DB  0828               	movf	??___flmul,w
  3204     04DC  06AD               	xorwf	___flmul@sign,f
  3205     04DD                     l1516:
  3206     04DD  0827               	movf	___flmul@a+3,w
  3207     04DE  00A8               	movwf	??___flmul
  3208     04DF  0728               	addwf	??___flmul,w
  3209     04E0  00B2               	movwf	___flmul@aexp
  3210     04E1                     l1518:
  3211     04E1  1FA6               	btfss	___flmul@a+2,7
  3212     04E2  2CE4               	goto	u1471
  3213     04E3  2CE5               	goto	u1470
  3214     04E4                     u1471:
  3215     04E4  2CE6               	goto	l1522
  3216     04E5                     u1470:
  3217     04E5                     l1520:
  3218     04E5  1432               	bsf	___flmul@aexp,0
  3219     04E6                     l1522:
  3220     04E6  0832               	movf	___flmul@aexp,w
  3221     04E7  1903               	btfsc	3,2
  3222     04E8  2CEA               	goto	u1481
  3223     04E9  2CEB               	goto	u1480
  3224     04EA                     u1481:
  3225     04EA  2CFA               	goto	l1530
  3226     04EB                     u1480:
  3227     04EB                     l1524:
  3228     04EB  0A32               	incf	___flmul@aexp,w
  3229     04EC  1D03               	btfss	3,2
  3230     04ED  2CEF               	goto	u1491
  3231     04EE  2CF0               	goto	u1490
  3232     04EF                     u1491:
  3233     04EF  2CF8               	goto	l1528
  3234     04F0                     u1490:
  3235     04F0                     l1526:
  3236     04F0  3000               	movlw	0
  3237     04F1  00A7               	movwf	___flmul@a+3
  3238     04F2  3000               	movlw	0
  3239     04F3  00A6               	movwf	___flmul@a+2
  3240     04F4  3000               	movlw	0
  3241     04F5  00A5               	movwf	___flmul@a+1
  3242     04F6  3000               	movlw	0
  3243     04F7  00A4               	movwf	___flmul@a
  3244     04F8                     l1528:
  3245     04F8  17A6               	bsf	___flmul@a+2,7
  3246     04F9  2D02               	goto	l1532
  3247     04FA                     l1530:
  3248     04FA  3000               	movlw	0
  3249     04FB  00A7               	movwf	___flmul@a+3
  3250     04FC  3000               	movlw	0
  3251     04FD  00A6               	movwf	___flmul@a+2
  3252     04FE  3000               	movlw	0
  3253     04FF  00A5               	movwf	___flmul@a+1
  3254     0500  3000               	movlw	0
  3255     0501  00A4               	movwf	___flmul@a
  3256     0502                     l1532:
  3257     0502  0832               	movf	___flmul@aexp,w
  3258     0503  1903               	btfsc	3,2
  3259     0504  2D06               	goto	u1501
  3260     0505  2D07               	goto	u1500
  3261     0506                     u1501:
  3262     0506  2D0C               	goto	l1536
  3263     0507                     u1500:
  3264     0507                     l1534:
  3265     0507  0833               	movf	___flmul@bexp,w
  3266     0508  1D03               	btfss	3,2
  3267     0509  2D0B               	goto	u1511
  3268     050A  2D0C               	goto	u1510
  3269     050B                     u1511:
  3270     050B  2D15               	goto	l1540
  3271     050C                     u1510:
  3272     050C                     l1536:
  3273     050C  3000               	movlw	0
  3274     050D  00A3               	movwf	?___flmul+3
  3275     050E  3000               	movlw	0
  3276     050F  00A2               	movwf	?___flmul+2
  3277     0510  3000               	movlw	0
  3278     0511  00A1               	movwf	?___flmul+1
  3279     0512  3000               	movlw	0
  3280     0513  00A0               	movwf	?___flmul
  3281     0514  2FF2               	goto	l673
  3282     0515                     l1540:
  3283     0515  0820               	movf	___flmul@b,w
  3284     0516  00F0               	movwf	__Umul8_16@multiplicand
  3285     0517  0826               	movf	___flmul@a+2,w
  3286     0518  120A  158A  25A3  120A  118A  	fcall	__Umul8_16
  3287     051D  0871               	movf	?__Umul8_16+1,w
  3288     051E  1283               	bcf	3,5	;RP0=0, select bank0
  3289     051F  1303               	bcf	3,6	;RP1=0, select bank0
  3290     0520  00B9               	movwf	___flmul@temp+1
  3291     0521  0870               	movf	?__Umul8_16,w
  3292     0522  00B8               	movwf	___flmul@temp
  3293     0523                     l1542:
  3294     0523  0838               	movf	___flmul@temp,w
  3295     0524  00A8               	movwf	??___flmul
  3296     0525  01A9               	clrf	??___flmul+1
  3297     0526  01AA               	clrf	??___flmul+2
  3298     0527  01AB               	clrf	??___flmul+3
  3299     0528  082B               	movf	??___flmul+3,w
  3300     0529  00B1               	movwf	___flmul@grs+3
  3301     052A  082A               	movf	??___flmul+2,w
  3302     052B  00B0               	movwf	___flmul@grs+2
  3303     052C  0829               	movf	??___flmul+1,w
  3304     052D  00AF               	movwf	___flmul@grs+1
  3305     052E  0828               	movf	??___flmul,w
  3306     052F  00AE               	movwf	___flmul@grs
  3307     0530                     l1544:
  3308     0530  0839               	movf	___flmul@temp+1,w
  3309     0531  00A8               	movwf	??___flmul
  3310     0532  01A9               	clrf	??___flmul+1
  3311     0533  01AA               	clrf	??___flmul+2
  3312     0534  01AB               	clrf	??___flmul+3
  3313     0535  082B               	movf	??___flmul+3,w
  3314     0536  00B7               	movwf	___flmul@prod+3
  3315     0537  082A               	movf	??___flmul+2,w
  3316     0538  00B6               	movwf	___flmul@prod+2
  3317     0539  0829               	movf	??___flmul+1,w
  3318     053A  00B5               	movwf	___flmul@prod+1
  3319     053B  0828               	movf	??___flmul,w
  3320     053C  00B4               	movwf	___flmul@prod
  3321     053D  0821               	movf	___flmul@b+1,w
  3322     053E  00F0               	movwf	__Umul8_16@multiplicand
  3323     053F  0825               	movf	___flmul@a+1,w
  3324     0540  120A  158A  25A3  120A  118A  	fcall	__Umul8_16
  3325     0545  0871               	movf	?__Umul8_16+1,w
  3326     0546  1283               	bcf	3,5	;RP0=0, select bank0
  3327     0547  1303               	bcf	3,6	;RP1=0, select bank0
  3328     0548  00B9               	movwf	___flmul@temp+1
  3329     0549  0870               	movf	?__Umul8_16,w
  3330     054A  00B8               	movwf	___flmul@temp
  3331     054B                     l1546:
  3332     054B  0838               	movf	___flmul@temp,w
  3333     054C  00A8               	movwf	??___flmul
  3334     054D  01A9               	clrf	??___flmul+1
  3335     054E  01AA               	clrf	??___flmul+2
  3336     054F  01AB               	clrf	??___flmul+3
  3337     0550  0828               	movf	??___flmul,w
  3338     0551  07AE               	addwf	___flmul@grs,f
  3339     0552  0829               	movf	??___flmul+1,w
  3340     0553  1103               	clrz
  3341     0554  1803               	skipnc
  3342     0555  3E01               	addlw	1
  3343     0556  1903               	skipnz
  3344     0557  2D59               	goto	u1521
  3345     0558  07AF               	addwf	___flmul@grs+1,f
  3346     0559                     u1521:
  3347     0559  082A               	movf	??___flmul+2,w
  3348     055A  1103               	clrz
  3349     055B  1803               	skipnc
  3350     055C  3E01               	addlw	1
  3351     055D  1903               	skipnz
  3352     055E  2D60               	goto	u1522
  3353     055F  07B0               	addwf	___flmul@grs+2,f
  3354     0560                     u1522:
  3355     0560  082B               	movf	??___flmul+3,w
  3356     0561  1103               	clrz
  3357     0562  1803               	skipnc
  3358     0563  3E01               	addlw	1
  3359     0564  1903               	skipnz
  3360     0565  2D67               	goto	u1523
  3361     0566  07B1               	addwf	___flmul@grs+3,f
  3362     0567                     u1523:
  3363     0567                     l1548:
  3364     0567  0839               	movf	___flmul@temp+1,w
  3365     0568  00A8               	movwf	??___flmul
  3366     0569  01A9               	clrf	??___flmul+1
  3367     056A  01AA               	clrf	??___flmul+2
  3368     056B  01AB               	clrf	??___flmul+3
  3369     056C  0828               	movf	??___flmul,w
  3370     056D  07B4               	addwf	___flmul@prod,f
  3371     056E  0829               	movf	??___flmul+1,w
  3372     056F  1103               	clrz
  3373     0570  1803               	skipnc
  3374     0571  3E01               	addlw	1
  3375     0572  1903               	skipnz
  3376     0573  2D75               	goto	u1531
  3377     0574  07B5               	addwf	___flmul@prod+1,f
  3378     0575                     u1531:
  3379     0575  082A               	movf	??___flmul+2,w
  3380     0576  1103               	clrz
  3381     0577  1803               	skipnc
  3382     0578  3E01               	addlw	1
  3383     0579  1903               	skipnz
  3384     057A  2D7C               	goto	u1532
  3385     057B  07B6               	addwf	___flmul@prod+2,f
  3386     057C                     u1532:
  3387     057C  082B               	movf	??___flmul+3,w
  3388     057D  1103               	clrz
  3389     057E  1803               	skipnc
  3390     057F  3E01               	addlw	1
  3391     0580  1903               	skipnz
  3392     0581  2D83               	goto	u1533
  3393     0582  07B7               	addwf	___flmul@prod+3,f
  3394     0583                     u1533:
  3395     0583  0822               	movf	___flmul@b+2,w
  3396     0584  00F0               	movwf	__Umul8_16@multiplicand
  3397     0585  0824               	movf	___flmul@a,w
  3398     0586  120A  158A  25A3  120A  118A  	fcall	__Umul8_16
  3399     058B  0871               	movf	?__Umul8_16+1,w
  3400     058C  1283               	bcf	3,5	;RP0=0, select bank0
  3401     058D  1303               	bcf	3,6	;RP1=0, select bank0
  3402     058E  00B9               	movwf	___flmul@temp+1
  3403     058F  0870               	movf	?__Umul8_16,w
  3404     0590  00B8               	movwf	___flmul@temp
  3405     0591                     l1550:
  3406     0591  0838               	movf	___flmul@temp,w
  3407     0592  00A8               	movwf	??___flmul
  3408     0593  01A9               	clrf	??___flmul+1
  3409     0594  01AA               	clrf	??___flmul+2
  3410     0595  01AB               	clrf	??___flmul+3
  3411     0596  0828               	movf	??___flmul,w
  3412     0597  07AE               	addwf	___flmul@grs,f
  3413     0598  0829               	movf	??___flmul+1,w
  3414     0599  1103               	clrz
  3415     059A  1803               	skipnc
  3416     059B  3E01               	addlw	1
  3417     059C  1903               	skipnz
  3418     059D  2D9F               	goto	u1541
  3419     059E  07AF               	addwf	___flmul@grs+1,f
  3420     059F                     u1541:
  3421     059F  082A               	movf	??___flmul+2,w
  3422     05A0  1103               	clrz
  3423     05A1  1803               	skipnc
  3424     05A2  3E01               	addlw	1
  3425     05A3  1903               	skipnz
  3426     05A4  2DA6               	goto	u1542
  3427     05A5  07B0               	addwf	___flmul@grs+2,f
  3428     05A6                     u1542:
  3429     05A6  082B               	movf	??___flmul+3,w
  3430     05A7  1103               	clrz
  3431     05A8  1803               	skipnc
  3432     05A9  3E01               	addlw	1
  3433     05AA  1903               	skipnz
  3434     05AB  2DAD               	goto	u1543
  3435     05AC  07B1               	addwf	___flmul@grs+3,f
  3436     05AD                     u1543:
  3437     05AD                     l1552:
  3438     05AD  0839               	movf	___flmul@temp+1,w
