

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 17:41:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5705     0A6E  2A70               	goto	u3842
  5706     0A6F  07BA               	addwf	___flmul@prod+2,f
  5707     0A70                     u3842:
  5708     0A70  082F               	movf	??___flmul+3,w
  5709     0A71  1103               	clrz
  5710     0A72  1803               	skipnc
  5711     0A73  3E01               	addlw	1
  5712     0A74  1903               	skipnz
  5713     0A75  2A77               	goto	u3843
  5714     0A76  07BB               	addwf	___flmul@prod+3,f
  5715     0A77                     u3843:
  5716     0A77                     l2799:
  5717     0A77  3008               	movlw	8
  5718     0A78  00AC               	movwf	??___flmul
  5719     0A79                     u3855:
  5720     0A79  1003               	clrc
  5721     0A7A  0DB2               	rlf	___flmul@grs,f
  5722     0A7B  0DB3               	rlf	___flmul@grs+1,f
  5723     0A7C  0DB4               	rlf	___flmul@grs+2,f
  5724     0A7D  0DB5               	rlf	___flmul@grs+3,f
  5725     0A7E  0BAC               	decfsz	??___flmul,f
  5726     0A7F  2A79               	goto	u3855
  5727     0A80                     l2801:
  5728     0A80  0825               	movf	___flmul@b+1,w
  5729     0A81  00F0               	movwf	__Umul8_16@multiplicand
  5730     0A82  0828               	movf	___flmul@a,w
  5731     0A83  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5732     0A88  0871               	movf	?__Umul8_16+1,w
  5733     0A89  1283               	bcf	3,5	;RP0=0, select bank0
  5734     0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  5735     0A8B  00BD               	movwf	___flmul@temp+1
  5736     0A8C  0870               	movf	?__Umul8_16,w
  5737     0A8D  00BC               	movwf	___flmul@temp
  5738     0A8E                     l2803:
  5739     0A8E  083C               	movf	___flmul@temp,w
  5740     0A8F  00AC               	movwf	??___flmul
  5741     0A90  083D               	movf	___flmul@temp+1,w
  5742     0A91  00AD               	movwf	??___flmul+1
  5743     0A92  01AE               	clrf	??___flmul+2
  5744     0A93  01AF               	clrf	??___flmul+3
  5745     0A94  082C               	movf	??___flmul,w
  5746     0A95  07B2               	addwf	___flmul@grs,f
  5747     0A96  082D               	movf	??___flmul+1,w
  5748     0A97  1103               	clrz
  5749     0A98  1803               	skipnc
  5750     0A99  3E01               	addlw	1
  5751     0A9A  1903               	skipnz
  5752     0A9B  2A9D               	goto	u3861
  5753     0A9C  07B3               	addwf	___flmul@grs+1,f
  5754     0A9D                     u3861:
  5755     0A9D  082E               	movf	??___flmul+2,w
  5756     0A9E  1103               	clrz
  5757     0A9F  1803               	skipnc
  5758     0AA0  3E01               	addlw	1
  5759     0AA1  1903               	skipnz
  5760     0AA2  2AA4               	goto	u3862
  5761     0AA3  07B4               	addwf	___flmul@grs+2,f
  5762     0AA4                     u3862:
  5763     0AA4  082F               	movf	??___flmul+3,w
  5764     0AA5  1103               	clrz
  5765     0AA6  1803               	skipnc
  5766     0AA7  3E01               	addlw	1
  5767     0AA8  1903               	skipnz
  5768     0AA9  2AAB               	goto	u3863
  5769     0AAA  07B5               	addwf	___flmul@grs+3,f
  5770     0AAB                     u3863:
  5771     0AAB                     l2805:
  5772     0AAB  0824               	movf	___flmul@b,w
  5773     0AAC  00F0               	movwf	__Umul8_16@multiplicand
  5774     0AAD  0829               	movf	___flmul@a+1,w
  5775     0AAE  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5776     0AB3  0871               	movf	?__Umul8_16+1,w
  5777     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  5778     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  5779     0AB6  00BD               	movwf	___flmul@temp+1
  5780     0AB7  0870               	movf	?__Umul8_16,w
  5781     0AB8  00BC               	movwf	___flmul@temp
  5782     0AB9                     l2807:
  5783     0AB9  083C               	movf	___flmul@temp,w
  5784     0ABA  00AC               	movwf	??___flmul
  5785     0ABB  083D               	movf	___flmul@temp+1,w
  5786     0ABC  00AD               	movwf	??___flmul+1
  5787     0ABD  01AE               	clrf	??___flmul+2
  5788     0ABE  01AF               	clrf	??___flmul+3
  5789     0ABF  082C               	movf	??___flmul,w
  5790     0AC0  07B2               	addwf	___flmul@grs,f
  5791     0AC1  082D               	movf	??___flmul+1,w
  5792     0AC2  1103               	clrz
  5793     0AC3  1803               	skipnc
  5794     0AC4  3E01               	addlw	1
  5795     0AC5  1903               	skipnz
  5796     0AC6  2AC8               	goto	u3871
  5797     0AC7  07B3               	addwf	___flmul@grs+1,f
  5798     0AC8                     u3871:
  5799     0AC8  082E               	movf	??___flmul+2,w
  5800     0AC9  1103               	clrz
  5801     0ACA  1803               	skipnc
  5802     0ACB  3E01               	addlw	1
  5803     0ACC  1903               	skipnz
  5804     0ACD  2ACF               	goto	u3872
  5805     0ACE  07B4               	addwf	___flmul@grs+2,f
  5806     0ACF                     u3872:
  5807     0ACF  082F               	movf	??___flmul+3,w
  5808     0AD0  1103               	clrz
  5809     0AD1  1803               	skipnc
  5810     0AD2  3E01               	addlw	1
  5811     0AD3  1903               	skipnz
  5812     0AD4  2AD6               	goto	u3873
  5813     0AD5  07B5               	addwf	___flmul@grs+3,f
  5814     0AD6                     u3873:
  5815     0AD6                     l2809:
  5816     0AD6  3008               	movlw	8
  5817     0AD7  00AC               	movwf	??___flmul
  5818     0AD8                     u3885:
  5819     0AD8  1003               	clrc
  5820     0AD9  0DB2               	rlf	___flmul@grs,f
  5821     0ADA  0DB3               	rlf	___flmul@grs+1,f
  5822     0ADB  0DB4               	rlf	___flmul@grs+2,f
  5823     0ADC  0DB5               	rlf	___flmul@grs+3,f
  5824     0ADD  0BAC               	decfsz	??___flmul,f
  5825     0ADE  2AD8               	goto	u3885
  5826     0ADF  0824               	movf	___flmul@b,w
  5827     0AE0  00F0               	movwf	__Umul8_16@multiplicand
  5828     0AE1  0828               	movf	___flmul@a,w
  5829     0AE2  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5830     0AE7  0871               	movf	?__Umul8_16+1,w
  5831     0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  5832     0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  5833     0AEA  00BD               	movwf	___flmul@temp+1
  5834     0AEB  0870               	movf	?__Umul8_16,w
  5835     0AEC  00BC               	movwf	___flmul@temp
  5836     0AED                     l2811:
  5837     0AED  083C               	movf	___flmul@temp,w
  5838     0AEE  00AC               	movwf	??___flmul
  5839     0AEF  083D               	movf	___flmul@temp+1,w
  5840     0AF0  00AD               	movwf	??___flmul+1
  5841     0AF1  01AE               	clrf	??___flmul+2
  5842     0AF2  01AF               	clrf	??___flmul+3
  5843     0AF3  082C               	movf	??___flmul,w
  5844     0AF4  07B2               	addwf	___flmul@grs,f
  5845     0AF5  082D               	movf	??___flmul+1,w
  5846     0AF6  1103               	clrz
  5847     0AF7  1803               	skipnc
  5848     0AF8  3E01               	addlw	1
  5849     0AF9  1903               	skipnz
  5850     0AFA  2AFC               	goto	u3891
  5851     0AFB  07B3               	addwf	___flmul@grs+1,f
  5852     0AFC                     u3891:
  5853     0AFC  082E               	movf	??___flmul+2,w
  5854     0AFD  1103               	clrz
  5855     0AFE  1803               	skipnc
  5856     0AFF  3E01               	addlw	1
  5857     0B00  1903               	skipnz
  5858     0B01  2B03               	goto	u3892
  5859     0B02  07B4               	addwf	___flmul@grs+2,f
  5860     0B03                     u3892:
  5861     0B03  082F               	movf	??___flmul+3,w
  5862     0B04  1103               	clrz
  5863     0B05  1803               	skipnc
  5864     0B06  3E01               	addlw	1
  5865     0B07  1903               	skipnz
  5866     0B08  2B0A               	goto	u3893
  5867     0B09  07B5               	addwf	___flmul@grs+3,f
  5868     0B0A                     u3893:
  5869     0B0A                     l2813:
  5870     0B0A  0825               	movf	___flmul@b+1,w
  5871     0B0B  00F0               	movwf	__Umul8_16@multiplicand
  5872     0B0C  082A               	movf	___flmul@a+2,w
  5873     0B0D  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5874     0B12  0871               	movf	?__Umul8_16+1,w
  5875     0B13  1283               	bcf	3,5	;RP0=0, select bank0
  5876     0B14  1303               	bcf	3,6	;RP1=0, select bank0
  5877     0B15  00BD               	movwf	___flmul@temp+1
  5878     0B16  0870               	movf	?__Umul8_16,w
  5879     0B17  00BC               	movwf	___flmul@temp
  5880     0B18  083C               	movf	___flmul@temp,w
  5881     0B19  00AC               	movwf	??___flmul
  5882     0B1A  083D               	movf	___flmul@temp+1,w
  5883     0B1B  00AD               	movwf	??___flmul+1
  5884     0B1C  01AE               	clrf	??___flmul+2
  5885     0B1D  01AF               	clrf	??___flmul+3
  5886     0B1E  082C               	movf	??___flmul,w
  5887     0B1F  07B8               	addwf	___flmul@prod,f
  5888     0B20  082D               	movf	??___flmul+1,w
  5889     0B21  1103               	clrz
  5890     0B22  1803               	skipnc
  5891     0B23  3E01               	addlw	1
  5892     0B24  1903               	skipnz
  5893     0B25  2B27               	goto	u3901
  5894     0B26  07B9               	addwf	___flmul@prod+1,f
  5895     0B27                     u3901:
  5896     0B27  082E               	movf	??___flmul+2,w
  5897     0B28  1103               	clrz
  5898     0B29  1803               	skipnc
  5899     0B2A  3E01               	addlw	1
  5900     0B2B  1903               	skipnz
  5901     0B2C  2B2E               	goto	u3902
  5902     0B2D  07BA               	addwf	___flmul@prod+2,f
  5903     0B2E                     u3902:
  5904     0B2E  082F               	movf	??___flmul+3,w
  5905     0B2F  1103               	clrz
  5906     0B30  1803               	skipnc
  5907     0B31  3E01               	addlw	1
  5908     0B32  1903               	skipnz
  5909     0B33  2B35               	goto	u3903
  5910     0B34  07BB               	addwf	___flmul@prod+3,f
  5911     0B35                     u3903:
  5912     0B35                     l2815:
  5913     0B35  0826               	movf	___flmul@b+2,w
  5914     0B36  00F0               	movwf	__Umul8_16@multiplicand
  5915     0B37  0829               	movf	___flmul@a+1,w
  5916     0B38  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5917     0B3D  0871               	movf	?__Umul8_16+1,w
  5918     0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  5919     0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  5920     0B40  00BD               	movwf	___flmul@temp+1
  5921     0B41  0870               	movf	?__Umul8_16,w
  5922     0B42  00BC               	movwf	___flmul@temp
  5923     0B43                     l2817:
  5924     0B43  083C               	movf	___flmul@temp,w
  5925     0B44  00AC               	movwf	??___flmul
  5926     0B45  083D               	movf	___flmul@temp+1,w
  5927     0B46  00AD               	movwf	??___flmul+1
  5928     0B47  01AE               	clrf	??___flmul+2
  5929     0B48  01AF               	clrf	??___flmul+3
  5930     0B49  082C               	movf	??___flmul,w
  5931     0B4A  07B8               	addwf	___flmul@prod,f
  5932     0B4B  082D               	movf	??___flmul+1,w
  5933     0B4C  1103               	clrz
  5934     0B4D  1803               	skipnc
  5935     0B4E  3E01               	addlw	1
  5936     0B4F  1903               	skipnz
  5937     0B50  2B52               	goto	u3911
  5938     0B51  07B9               	addwf	___flmul@prod+1,f
  5939     0B52                     u3911:
  5940     0B52  082E               	movf	??___flmul+2,w
  5941     0B53  1103               	clrz
  5942     0B54  1803               	skipnc
  5943     0B55  3E01               	addlw	1
  5944     0B56  1903               	skipnz
  5945     0B57  2B59               	goto	u3912
  5946     0B58  07BA               	addwf	___flmul@prod+2,f
  5947     0B59                     u3912:
  5948     0B59  082F               	movf	??___flmul+3,w
  5949     0B5A  1103               	clrz
  5950     0B5B  1803               	skipnc
  5951     0B5C  3E01               	addlw	1
  5952     0B5D  1903               	skipnz
  5953     0B5E  2B60               	goto	u3913
  5954     0B5F  07BB               	addwf	___flmul@prod+3,f
  5955     0B60                     u3913:
  5956     0B60  0826               	movf	___flmul@b+2,w
  5957     0B61  00F0               	movwf	__Umul8_16@multiplicand
  5958     0B62  082A               	movf	___flmul@a+2,w
  5959     0B63  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5960     0B68  0871               	movf	?__Umul8_16+1,w
  5961     0B69  1283               	bcf	3,5	;RP0=0, select bank0
  5962     0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  5963     0B6B  00BD               	movwf	___flmul@temp+1
  5964     0B6C  0870               	movf	?__Umul8_16,w
  5965     0B6D  00BC               	movwf	___flmul@temp
  5966     0B6E                     l2819:
  5967     0B6E  083C               	movf	___flmul@temp,w
  5968     0B6F  00AC               	movwf	??___flmul
  5969     0B70  083D               	movf	___flmul@temp+1,w
  5970     0B71  00AD               	movwf	??___flmul+1
  5971     0B72  01AE               	clrf	??___flmul+2
  5972     0B73  01AF               	clrf	??___flmul+3
  5973     0B74  3008               	movlw	8
  5974     0B75                     u3925:
  5975     0B75  1003               	clrc
  5976     0B76  0DAC               	rlf	??___flmul,f
  5977     0B77  0DAD               	rlf	??___flmul+1,f
  5978     0B78  0DAE               	rlf	??___flmul+2,f
  5979     0B79  0DAF               	rlf	??___flmul+3,f
  5980     0B7A                     u3920:
  5981     0B7A  3EFF               	addlw	-1
  5982     0B7B  1D03               	skipz
  5983     0B7C  2B75               	goto	u3925
  5984     0B7D  082C               	movf	??___flmul,w
  5985     0B7E  07B8               	addwf	___flmul@prod,f
  5986     0B7F  082D               	movf	??___flmul+1,w
  5987     0B80  1103               	clrz
  5988     0B81  1803               	skipnc
  5989     0B82  3E01               	addlw	1
  5990     0B83  1903               	skipnz
  5991     0B84  2B86               	goto	u3931
  5992     0B85  07B9               	addwf	___flmul@prod+1,f
  5993     0B86                     u3931:
  5994     0B86  082E               	movf	??___flmul+2,w
  5995     0B87  1103               	clrz
  5996     0B88  1803               	skipnc
  5997     0B89  3E01               	addlw	1
  5998     0B8A  1903               	skipnz
  5999     0B8B  2B8D               	goto	u3932
  6000     0B8C  07BA               	addwf	___flmul@prod+2,f
  6001     0B8D                     u3932:
  6002     0B8D  082F               	movf	??___flmul+3,w
  6003     0B8E  1103               	clrz
  6004     0B8F  1803               	skipnc
  6005     0B90  3E01               	addlw	1
